Name,Type,VarName
lanzaprozol,protonpumpinhibitor,proton_pump_inhibitor_use
lanzoprasol,protonpumpinhibitor,proton_pump_inhibitor_use
lanzoprazil,protonpumpinhibitor,proton_pump_inhibitor_use
lanzoprozol,protonpumpinhibitor,proton_pump_inhibitor_use
lanzrapols,protonpumpinhibitor,proton_pump_inhibitor_use
losec,protonpumpinhibitor,proton_pump_inhibitor_use
omeprazole,protonpumpinhibitor,proton_pump_inhibitor_use
omperazole,protonpumpinhibitor,proton_pump_inhibitor_use
pantoprazole,protonpumpinhibitor,proton_pump_inhibitor_use
pantoprzole,protonpumpinhibitor,proton_pump_inhibitor_use
ppi,protonpumpinhibitor,proton_pump_inhibitor_use
proton pump,protonpumpinhibitor,proton_pump_inhibitor_use
rabeprazole,protonpumpinhibitor,proton_pump_inhibitor_use
ranitidine,protonpumpinhibitor,proton_pump_inhibitor_use
lansaprozol,protonpumpinhibitor,proton_pump_inhibitor_use
gastric reflux,protonpumpinhibitor,proton_pump_inhibitor_use
omeprazol,protonpumpinhibitor,proton_pump_inhibitor_use
ambien,sleepingpills,sleeping_pills_use
belsomra,sleepingpills,sleeping_pills_use
benadryl,sleepingpills,sleeping_pills_use
benzodiazepine,sleepingpills,sleeping_pills_use
dayvigo,sleepingpills,sleeping_pills_use
diphenhydramine,sleepingpills,sleeping_pills_use
doxylamine,sleepingpills,sleeping_pills_use
lunesta,sleepingpills,sleeping_pills_use
melatonin,sleepingpills,sleeping_pills_use
quviviq,sleepingpills,sleeping_pills_use
unisom,sleepingpills,sleeping_pills_use
zopiclone,sleepingpills,sleeping_pills_use
zoplicone,sleepingpills,sleeping_pills_use
temazepam,sleepingpills,sleeping_pills_use
lorazepam,sleepingpills,sleeping_pills_use
atorvast,statin,statin_use
bezafibrate,statin,statin_use
cholesterol,statin,statin_use
ezetimibe,statin,statin_use
simvastastin,statin,statin_use
simvaststin,statin,statin_use
simvastatin,statin,statin_use
lipator,statin,statin_use
statin,statin,statin_use
atorvin,statin,statin_use
atorvasatin,statin,statin_use
atorvastsatin,statin,statin_use
satins,statin,statin_use
atorvastin  ,statin,statin_use
lipitor,statin,statin_use
pravastatin,statin,statin_use
lovastatin,statin,statin_use
rosuvastatin,statin,statin_use
zetia,statin,statin_use
crestor,statin,statin_use
aluminum hydroxide,stomachmedications,stomach_medicines_use
antacid,stomachmedications,stomach_medicines_use
antiemetics,stomachmedications,stomach_medicines_use
axid,stomachmedications,stomach_medicines_use
bismuthsubsalicylate,stomachmedications,stomach_medicines_use
budesonide,stomachmedications,stomach_medicines_use
calcium carbonate,stomachmedications,stomach_medicines_use
cimetidine,stomachmedications,stomach_medicines_use
esomeprazole,stomachmedications,stomach_medicines_use
famotidine,stomachmedications,stomach_medicines_use
h2 antagonist,stomachmedications,stomach_medicines_use
histamine 2 blockers,stomachmedications,stomach_medicines_use
hyoscine,stomachmedications,stomach_medicines_use
lansoprazole,stomachmedications,stomach_medicines_use
magnesium hydroxide,stomachmedications,stomach_medicines_use
mebeverine,stomachmedications,stomach_medicines_use
mesalazine,stomachmedications,stomach_medicines_use
metoclopramide,stomachmedications,stomach_medicines_use
nexium,stomachmedications,stomach_medicines_use
nizatidine,stomachmedications,stomach_medicines_use
omeprazole,stomachmedications,stomach_medicines_use
ondansetron,stomachmedications,stomach_medicines_use
pantoprazole,stomachmedications,stomach_medicines_use
pepcid,stomachmedications,stomach_medicines_use
prednisolone,stomachmedications,stomach_medicines_use
prevacid,stomachmedications,stomach_medicines_use
prilosec,stomachmedications,stomach_medicines_use
promotility,stomachmedications,stomach_medicines_use
protonix,stomachmedications,stomach_medicines_use
proton pump,stomachmedications,stomach_medicines_use
rabeprazole,stomachmedications,stomach_medicines_use
ranitidinehydrochloride,stomachmedications,stomach_medicines_use
reglan,stomachmedications,stomach_medicines_use
sucralfate,stomachmedications,stomach_medicines_use
tagamet,stomachmedications,stomach_medicines_use
zantac,stomachmedications,stomach_medicines_use
zofran,stomachmedications,stomach_medicines_use
stomach,stomachmedications,stomach_medicines_use
protonix,stomachmedications,stomach_medicines_use
levothyroxine,thyroxine,thyroxine_use
thyroxine,thyroxine,thyroxine_use
tyroxine,thyroxine,thyroxine_use
thyroid,thyroxine,thyroxine_use
levothyroxine,thyroxine,thyroxine_use
thyrox,thyroxine,thyroxine_use
unithroid,thyroxine,thyroxine_use
synthyroid,thyroxine,thyroxine_use
alcohol,alcohol,alcohol_use
eplerenone  ,aldosteroneantagonist,aldosterone_antagonist_use
sodium bicarbonate,alkalinisingagent,alkalinising_agent_use
phenylephrine,alpha1agonist,alpha_1_agonist_use
clonidin,alpha1agonist,alpha_1_agonist_use
clonidine,alpha1agonist,alpha_1_agonist_use
finasteride,alpha5reductaseinhibitor,alpha5_reductase_inhibitor_use
dutasteride,alpha5reductaseinhibitor,alpha5_reductase_inhibitor_use
finasteride,alpha5reductaseinhibitor,alpha5_reductase_inhibitor_use
finasterid,alpha5reductaseinhibitor,alpha5_reductase_inhibitor_use
brimonidin,alphaadrenergic,alpha_adrenergic_use
afluzosin,alphablocker,alpha_blocker_use
alfruzosin,alphablocker,alpha_blocker_use
alfuzosin,alphablocker,alpha_blocker_use
doxazosin,alphablocker,alpha_blocker_use
alpha blocker,alphablocker,alpha_blocker_use
terazosin,alphablocker,alpha_blocker_use
octasa,aminosalicylates,aminosalicylates_use
sulfasalazine,aminosalicylates,aminosalicylates_use
mesalamin,aminosalicylates,aminosalicylates_use
asacol,aminosalicylates,aminosalicylates_use
balsalazid,aminosalicylates,aminosalicylates_use
paracetemol,analgesic,analgesic_use
paracetamol,analgesic,analgesic_use
paracetomol,analgesic,analgesic_use
paracetimol,analgesic,analgesic_use
acetaminophen,analgesic,analgesic_use
tylenol,analgesic,analgesic_use
panadol,analgesic,analgesic_use
co-codamol,analgesic,analgesic_use
cocodamol,analgesic,analgesic_use
co codamol,analgesic,analgesic_use
cocodemol,analgesic,analgesic_use
cocododamol,analgesic,analgesic_use
cocodomal,analgesic,analgesic_use
cocodomol,analgesic,analgesic_use
codeine,analgesic,analgesic_use
coedine,analgesic,analgesic_use
codine,analgesic,analgesic_use
analgesic,analgesic,analgesic_use
pain,analgesic,analgesic_use
tramadol,analgesic,analgesic_use
tramodol,analgesic,analgesic_use
tramdaol,analgesic,analgesic_use
analgesia,analgesic,analgesic_use
oxycodone,analgesic,analgesic_use
codydramol,analgesic,analgesic_use
fentanyl,analgesic,analgesic_use
buprenorph,analgesic,analgesic_use
testosterone,androgenichormone,androgenic_hormone_use
gaviscon,antacidother,antacidother_use
gavsicon,antacidother,antacidother_use
advance,antacidother,antacidother_use
bicalutamide,antiandrogen,anti_androgen_use
biclutamid,antiandrogen,anti_androgen_use
antibiotic,antibiotics,antibiotics_use
cephalexin,antibiotics,antibiotics_use
tetracycline,antibiotics,antibiotics_use
amoxiclav,antibiotics,antibiotics_use
penicillin,antibiotics,antibiotics_use
amoxicillin,antibiotics,antibiotics_use
ampicillin,antibiotics,antibiotics_use
doxycycline,antibiotics,antibiotics_use
tetracycline,antibiotics,antibiotics_use
lymecycline,antibiotics,antibiotics_use
doxacycline,antibiotics,antibiotics_use
azithromycin ,antibiotics,antibiotics_use
clarithromycin ,antibiotics,antibiotics_use
erythromycin,antibiotics,antibiotics_use
ciprofloxacin,antibiotics,antibiotics_use
tetracycline,antibiotics,antibiotics_use
flucloxacillin ,antibiotics,antibiotics_use
amoxycillin,antibiotics,antibiotics_use
metronidazole,antibiotics,antibiotics_use
itraconazol,antibiotics,antibiotics_use
itraconazol,antibiotics,antibiotics_use
metronidazol,antibiotics,antibiotics_use
trimethoprim,antibiotics,antibiotics_use
ciprofloxacin,antibiotics,antibiotics_use
clindamycin,antibiotics,antibiotics_use
neomycin,antibiotics,antibiotics_use
warfarin,anticoagulant,anticoagulant_use
heparin,anticoagulant,anticoagulant_use
rivaroxaban,anticoagulant,anticoagulant_use
edoxaban,anticoagulant,anticoagulant_use
blood thinner,anticoagulant,anticoagulant_use
apixaban,anticoagulant,anticoagulant_use
dabigatran ,anticoagulant,anticoagulant_use
tolcapone,anticomt,catechol_O_methyltransferase_inhibitor_use
entacapone,anticomt,catechol_O_methyltransferase_inhibitor_use
comtan ,anticomt,catechol_O_methyltransferase_inhibitor_use
comtess,anticomt,catechol_O_methyltransferase_inhibitor_use
 stalevo,anticomt,catechol_O_methyltransferase_inhibitor_use
opicapone,anticomt,catechol_O_methyltransferase_inhibitor_use
ongentys,anticomt,catechol_O_methyltransferase_inhibitor_use
tasmar,anticomt,catechol_O_methyltransferase_inhibitor_use
pregabalin,anticonvulsant,anticonvulsant_use
gabapentin,anticonvulsant,anticonvulsant_use
topiramate,anticonvulsant,anticonvulsant_use
valproate,anticonvulsant,anticonvulsant_use
valproic,anticonvulsant,anticonvulsant_use
gabapentin ,anticonvulsant,anticonvulsant_use
neurontin,anticonvulsant,anticonvulsant_use
loperamide,antidiarrheal,antidiarrheal_use
kaolin,antidiarrheal,antidiarrheal_use
rifaximin,antidiarrheal,antidiarrheal_use
crofelemer,antidiarrheal,antidiarrheal_use
bismuth subsalicylate,antidiarrheal,antidiarrheal_use
octreotide,antidiarrheal,antidiarrheal_use
diphenoxylate,antidiarrheal,antidiarrheal_use
nitazoxanide,antidiarrheal,antidiarrheal_use
alinia,antidiarrheal,antidiarrheal_use
desmopressin,antidiuretic,antidiuretic_use
colchicine,antigout,anti_gout_use
gout,antigout,anti_gout_use
loratidine,antihistamine,antihistamine_use
antihistamine,antihistamine,antihistamine_use
anti-histamine,antihistamine,antihistamine_use
cetirizine,antihistamine,antihistamine_use
fexofenadine,antihistamine,antihistamine_use
fexofendine,antihistamine,antihistamine_use
loratadine,antihistamine,antihistamine_use
hay fever,antihistamine,antihistamine_use
hayfever,antihistamine,antihistamine_use
allergy,antihistamine,antihistamine_use
allergie,antihistamine,antihistamine_use
anti histamine,antihistamine,antihistamine_use
azelastine,antihistamine,antihistamine_use
clarityn,antihistamine,antihistamine_use
zirtec ,antihistamine,antihistamine_use
claratyn,antihistamine,antihistamine_use
nytol,antihistamine,antihistamine_use
flixonaise,antihistamine,antihistamine_use
flixonas,antihistamine,antihistamine_use
flexinas,antihistamine,antihistamine_use
flixinas,antihistamine,antihistamine_use
bezafibrate,antilipemic,antilipemic_use
bezalip,antilipemic,antilipemic_use
fenofibrate,antilipemic,antilipemic_use
quinine,antimalarial,antimalarial_use
antimalarial,antimalarial,antimalarial_use
aminoquinolin,antimalarial,antimalarial_use
methotrexate,antimetabolites,antimetabolites_use
rizatriptan,antimigraine,antimigraine_use
migraine,antimigraine,antimigraine_use
naratriptan,antimigraine,antimigraine_use
naratript,antimigraine,antimigraine_use
broflex,antimuscarinic,antimuscarinic_use
trihexyphenidyl,antimuscarinic,antimuscarinic_use
disipal,antimuscarinic,antimuscarinic_use
atropine,antimuscarinic,antimuscarinic_use
scopolamine,antimuscarinic,antimuscarinic_use
glycopyrrolate,antimuscarinic,antimuscarinic_use
ipratropium,antimuscarinic,antimuscarinic_use
oxybutynin,antimuscarinic,antimuscarinic_use
tolterodine,antimuscarinic,antimuscarinic_use
fesoterodine,antimuscarinic,antimuscarinic_use
toterodine,antimuscarinic,antimuscarinic_use
tolteridine,antimuscarinic,antimuscarinic_use
detrusitol,antimuscarinic,antimuscarinic_use
clopidogrel,antiplatelet,antiplatelet_use
hydroxychloroquine,antirheumatic,antirheumatic_use
nabumetone,antirheumatic,antirheumatic_use
leflunomid,antirheumatic,antirheumatic_use
alverine,antispasmotics,antispasmotics_use
buscopa  ,antispasmotics,antispasmotics_use
baclofen,antispasmotics,antispasmotics_use
aciclovir,antiviral,antiviral_use
acyclovir,antiviral,antiviral_use
antiviral,antiviral,antiviral_use
viral,antiviral,antiviral_use
valacyclovir,antiviral,antiviral_use
valtrex,antiviral,antiviral_use
famciclovir,antiviral,antiviral_use
anastrozole,aromataseinhibitor,aromatase_inhibitor_use
letrozole,aromataseinhibitor,aromatase_inhibitor_use
exemestane,aromataseinhibitor,aromatase_inhibitor_use
arimidex,aromataseinhibitor,aromatase_inhibitor_use
arrythmia,arrythmiaother,arrythmia_other_use
amiodarone,arrythmiaother,arrythmiaother_use
flecainide,arrythmiaother,arrythmiaother_use
flecainide,arrythmiaother,arrythmiaother_use
salbutamol,asthmasteroid,asthma_steroid_use
salbutomol ,asthmasteroid,asthma_steroid_use
beclomethasone,asthmasteroid,asthma_steroid_use
inhaler,asthmasteroid,asthma_steroid_use
inhalator,asthmasteroid,asthma_steroid_use
seretide,asthmasteroid,asthma_steroid_use
serotide,asthmasteroid,asthma_steroid_use
evohaler,asthmasteroid,asthma_steroid_use
salmeterol,asthmasteroid,asthma_steroid_use
entolin,asthmasteroid,asthma_steroid_use
serevent,asthmasteroid,asthma_steroid_use
symbicort ,asthmasteroid,asthma_steroid_use
ventalin,asthmasteroid,asthma_steroid_use
beconase,asthmasteroid,asthma_steroid_use
fluticasone,asthmasteroid,asthma_steroid_use
nasal spray,asthmasteroid,asthma_steroid_use
nasel spray,asthmasteroid,asthma_steroid_use
fostair,asthmasteroid,asthma_steroid_use
salamol,asthmasteroid,asthma_steroid_use
nexthaler,asthmasteroid,asthma_steroid_use
nexhaler,asthmasteroid,asthma_steroid_use
subutamol,asthmasteroid,asthma_steroid_use
 turbohaler,asthmasteroid,asthma_steroid_use
sabutomol,asthmasteroid,asthma_steroid_use
asthma,asthmasteroid,asthma_steroid_use
puff,asthmasteroid,asthma_steroid_use
clenil,asthmasteroid,asthma_steroid_use
qvar,asthmasteroid,asthma_steroid_use
beclometason,asthmasteroid,asthma_steroid_use
inahler,asthmasteroid,asthma_steroid_use
advair,asthmasteroid,asthma_steroid_use
budenoside,asthmasteroid,asthma_steroid_use
clonazepam,benzodiazepine,benzodiazepine_use
benzodiazepine,benzodiazepine,benzodiazepine_use
diazepam,benzodiazepine,benzodiazepine_use
diazepam,benzodiazepine,benzodiazepine_use
diazapam ,benzodiazepine,benzodiazepine_use
alprazolam,benzodiazepine,benzodiazepine_use
lorazepam,benzodiazepine,benzodiazepine_use
xanax,benzodiazepine,benzodiazepine_use
mirabegron,beta3adrenergicagonist,beta_3_adrenergic_agonist_use
metformin,biguanides,biguanides_use
alendronic,bisphosphonate,bisphosphonate_use
alendronate,bisphosphonate,bisphosphonate_use
fosamax,bisphosphonate,bisphosphonate_use
fosavance,bisphosphonate,bisphosphonate_use
risedronate,bisphosphonate,bisphosphonate_use
actonel,bisphosphonate,bisphosphonate_use
ibandronate,bisphosphonate,bisphosphonate_use
bondronat,bisphosphonate,bisphosphonate_use
bonviva,bisphosphonate,bisphosphonate_use
etidronate,bisphosphonate,bisphosphonate_use
didronel ,bisphosphonate,bisphosphonate_use
clodronate,bisphosphonate,bisphosphonate_use
bonefos,bisphosphonate,bisphosphonate_use
loron,bisphosphonate,bisphosphonate_use
ibandronic,bisphosphonate,bisphosphonate_use
blood pressure,bloodpress,blood_pressure_other_use
blood pressire,bloodpress,blood_pressure_other_use
formoterol,bronchodilator,bronchodilator_use
albuterol,bronchodilator,bronchodilator_use
accuneb,bronchodilator,bronchodilator_use
uniphyl,bronchodilator,bronchodilator_use
theophylline,bronchodilator,bronchodilator_use
proair,bronchodilator,bronchodilator_use
caffeine,caffeine,caffeine_use
cinacalcet,calcimimetic,calcimimetic_use
chemotherapy,cancermed,cancer_medication_use
chemo,cancermed,cancer_medication_use
chemio,cancermed,cancer_medication_use
cancer,cancermed,cancer_medication_use
cacit ,cancermed,cancer_medication_use
dorzolamide,carbonicanhydraseinhibitor,carbonic_anhydrase_inhibitor_use
brinzolamid,carbonicanhydraseinhibitor,carbonic_anhydrase_inhibitor_use
brinzolomid,carbonicanhydraseinhibitor,carbonic_anhydrase_inhibitor_use
mometasone,corticosteroid,corticosteroid_use
betamethasone,corticosteroid,corticosteroid_use
corticosteroid ,corticosteroid,corticosteroid_use
hydrocortisone ,corticosteroid,corticosteroid_use
nasonexfuroate,corticosteroid,corticosteroid_use
becotid,corticosteroid,corticosteroid_use
nasonex,corticosteroid,corticosteroid_use
steroid,corticosteroid,corticosteroid_use
clobetasol,corticosteroid,corticosteroid_use
dexamethason,corticosteroid,corticosteroid_use
prednison,corticosteroid,corticosteroid_use
clobetasol,corticosteroid,corticosteroid_use
fluticasone,corticosteroid,corticosteroid_use
glimepiride,diabetesmedication,diabetes_medication_other
pioglitazone,diabetesmedication,diabetes_medication_other
empagliflozin,diabetesmedication,diabetes_medication_other
empaglifozi,diabetesmedication,diabetes_medication_other
emphaflozi,diabetesmedication,diabetes_medication_other
repaglinide,diabetesmedication,diabetes_medication_other
dulaglutide,diabetesmedication,diabetes_medication_other
sitagliptin,dpp4inhibitors,dipeptidyl_peptidase_4_inhibitors_use
nydrane,epilepsy,epilepsy_medication_use
luminal,epilepsy,epilepsy_medication_use
stesolid,epilepsy,epilepsy_medication_use
clobazam,epilepsy,epilepsy_medication_use
carbamazepine,epilepsy,epilepsy_medication_use
tegretol,epilepsy,epilepsy_medication_use
phenytoin,epilepsy,epilepsy_medication_use
epilim,epilepsy,epilepsy_medication_use
lamictal,epilepsy,epilepsy_medication_use
keppra,epilepsy,epilepsy_medication_use
oxcarbazepine,epilepsy,epilepsy_medication_use
phenytoin,epilepsy,epilepsy_medication_use
lamotrigine ,epilepsy,epilepsy_medication_use
divalproex,epilepsy,epilepsy_medication_use
aransep,erythropoiesisstim,erythropoiesis_stimulating_agent_use
eye drop,eyedrops,eye_drops_use
eyedrop,eyedrops,eye_drops_use
dry eye,eyedrops,eye_drops_use
tears,eyedrops,eye_drops_use
vision,eyedrops,eye_drops_use
hypermellose,eyedrops,eye_drops_use
hypromellose,eyedrops,eye_drops_use
hyphromel,eyedrops,eye_drops_use
occuvite,eyedrops,eye_drops_use
brimonidine,eyedrops,eye_drops_use
lumigan,eyedrops,eye_drops_use
xiidra,eyedrops,eye_drops_use
glaucoma,glaucomamed,glaucoma_medication_use
dorzolamide,glaucomamed,glaucoma_medication_use
ozempic,GLP1agonist,glucagon_like_peptide_1_receptor_agonist_use
chondroitin,glycosaminoglycan,glycosaminoglycan_use
digoxin,heartglycoside,digitalis_glycosides_use
betahistine,histaminedrug,histamine_drug_use
histamine,histaminedrug,histamine_drug_use
azathioprine,immunosuppressant,immunosuppressant_use
mycophenolat,immunosuppressant,immunosuppressant_use
mofetil,immunosuppressant,immunosuppressant_use
immunotherapy,immunotherapy,immunotherapy_use
montelukast,ltra,leukotriene_receptor_antagonists_use
selegiline,monoamineoxidaseBinhibitor,monoamine_oxidase_B_inhibitor_use
rasagiline,monoamineoxidaseBinhibitor,monoamine_oxidase_B_inhibitor_use
safinamide,monoamineoxidaseBinhibitor,monoamine_oxidase_B_inhibitor_use
eldepryl,monoamineoxidaseBinhibitor,monoamine_oxidase_B_inhibitor_use
deprenyl,monoamineoxidaseBinhibitor,monoamine_oxidase_B_inhibitor_use
zelapar,monoamineoxidaseBinhibitor,monoamine_oxidase_B_inhibitor_use
emsam,monoamineoxidaseBinhibitor,monoamine_oxidase_B_inhibitor_use
acetic,monoproticacid,monoprotic_acid_use
GTN Spray,nitrate,nitrate_use
gtn,nitrate,nitrate_use
glyceryl trinitrate,nitrate,nitrate_use
isosorbide,nitrate,nitrate_use
amantadine,nmdareceptorantagonis,nmda_receptor_antagonist_use
memantine,nmdareceptorantagonis,nmda_receptor_antagonist_use
dextromethorphan,nmdareceptorantagonis,nmda_receptor_antagonist_use
magnesium,nmdareceptorantagonis,nmda_receptor_antagonist_use
phencyclidine,nmdareceptorantagonis,nmda_receptor_antagonist_use
ethanol,nmdareceptorantagonis,nmda_receptor_antagonist_use
ketobemidone,nmdareceptorantagonis,nmda_receptor_antagonist_use
nitrous oxide,nmdareceptorantagonis,nmda_receptor_antagonist_use
ketamine,nmdareceptorantagonis,nmda_receptor_antagonist_use
fumarate,nrf2activator,nuclear_factor_erythroiddev_like2_activator_use
abarelix ,oligopeptide,oligopeptide_use
viagra,PDE5I,phosphodiesterase_5_inhibitor_use
sildenafil,PDE5I,phosphodiesterase_5_inhibitor_use
cialis,PDE5I,phosphodiesterase_5_inhibitor_use
ciallis,PDE5I,phosphodiesterase_5_inhibitor_use
vardenafil,PDE5I,phosphodiesterase_5_inhibitor_use
tadalafil,PDE5I,phosphodiesterase_5_inhibitor_use
sevelamer,phosphatebinding,phosphate_binding_use
latanoprost,prostaglandinanalog,prostaglandin_analog_use
strontium,radioisotope,radioisotope_use
zolpidem,sedativeother,sedative_other
tamoxifen,serm,selective_estrogen_receptor_modulator_use
raloxifen,serm,selective_estrogen_receptor_modulator_use
stroke,strokemed,stroke_medication_use
dipyridamole,strokemed,stroke_medication_use
adcal,supplement,supplement_use
ad cal,supplement,supplement_use
ad-cal,supplement,supplement_use
colecalciferol,supplement,supplement_use
vitamin d,supplement,supplement_use
alfacalcidol,supplement,supplement_use
cholecalciferol,supplement,supplement_use
vitamin,supplement,supplement_use
calcichew,supplement,supplement_use
iron,supplement,supplement_use
calcium,supplement,supplement_use
folic acid,supplement,supplement_use
folic asid,supplement,supplement_use
cod liver,supplement,supplement_use
codliver,supplement,supplement_use
fish oil,supplement,supplement_use
glucosamine,supplement,supplement_use
omega 3,supplement,supplement_use
ferrous sulphate,supplement,supplement_use
co-enzyme q10,supplement,supplement_use
coenzyme q10,supplement,supplement_use
B6,supplement,supplement_use
B12,supplement,supplement_use
D3,supplement,supplement_use
Vit D,supplement,supplement_use
Vit. D,supplement,supplement_use
B 12,supplement,supplement_use
vits,supplement,supplement_use
mineral,supplement,supplement_use
vitamin K,supplement,supplement_use
vitamin C,supplement,supplement_use
vitD,supplement,supplement_use
vit.D,supplement,supplement_use
supplement,supplement,supplement_use
primrose,supplement,supplement_use
ginkgo,supplement,supplement_use
biloba,supplement,supplement_use
ginko,supplement,supplement_use
peppermint oil,supplement,supplement_use
selenium,supplement,supplement_use
viatmin,supplement,supplement_use
collagen,supplement,supplement_use
evacal ,supplement,supplement_use
calcitriol,supplement,supplement_use
vitimin,supplement,supplement_use
tumeric,supplement,supplement_use
potassium ,supplement,supplement_use
calceo,supplement,supplement_use
codliver,supplement,supplement_use
omega,supplement,supplement_use
seabuckthorn,supplement,supplement_use
berry,supplement,supplement_use
saw palmetto,supplement,supplement_use
evening oil,supplement,supplement_use
calcid,supplement,supplement_use
garlic,supplement,supplement_use
lutein,supplement,supplement_use
turmeric,supplement,supplement_use
accrete,supplement,supplement_use
hydroxocobalamin,supplement,supplement_use
folate,supplement,supplement_use
suppement,supplement,supplement_use
probiotic,supplement,supplement_use
echinacea,supplement,supplement_use
benecol,supplement,supplement_use
calecalciferol,supplement,supplement_use
calcipotriol,supplement,supplement_use
hyaluronic,supplement,supplement_use
thiamine,supplement,supplement_use
zeaxanthin,supplement,supplement_use
calsichew,supplement,supplement_use
embryl,tnfblocker,tumour_necrosis_factor_blocker
allopurinol,xanthineoxidaseinhibitor,xanthine_oxidase_inhibitor_use
alllopurinal,xanthineoxidaseinhibitor,xanthine_oxidase_inhibitor_use
allupurinol,xanthineoxidaseinhibitor,xanthine_oxidase_inhibitor_use
allurinol,xanthineoxidaseinhibitor,xanthine_oxidase_inhibitor_use
allipurinol,xanthineoxidaseinhibitor,xanthine_oxidase_inhibitor_use
alluprenol ,xanthineoxidaseinhibitor,xanthine_oxidase_inhibitor_use
alopurinol ,xanthineoxidaseinhibitor,xanthine_oxidase_inhibitor_use
allupurinal,xanthineoxidaseinhibitor,xanthine_oxidase_inhibitor_use
febuxostat,xanthineoxidaseinhibitor,xanthine_oxidase_inhibitor_use
